id,label,subcategory,franchise,fandom_wiki,fandom_page,search_term,recognisability,enabled,approved,image_override_file,image_override_url,notes
character-animated-mickey-mouse,Mickey Mouse,animated-characters,Disney,disney,Mickey Mouse,Mickey Mouse,high,true,true,,,
character-animated-minnie-mouse,Minnie Mouse,animated-characters,Disney,disney,Minnie Mouse,Minnie Mouse,high,true,true,,,
character-animated-donald-duck,Donald Duck,animated-characters,Disney,disney,Donald Duck,Donald Duck,high,true,true,,,
character-animated-daisy-duck,Daisy Duck,animated-characters,Disney,disney,Daisy Duck,Daisy Duck,high,true,true,,,
character-animated-goofy,Goofy,animated-characters,Disney,disney,Goofy,Goofy,high,true,true,,,
character-animated-pluto,Pluto,animated-characters,Disney,disney,Pluto,Pluto,high,true,true,,,
character-animated-scrooge-mcduck,Scrooge McDuck,animated-characters,Disney,disney,Scrooge McDuck,Scrooge McDuck,high,true,true,,,
character-animated-stitch,Stitch,animated-characters,Disney,disney,Stitch,Stitch,high,true,true,,,
character-animated-lilo-pelekai,Lilo Pelekai,animated-characters,Disney,disney,Lilo Pelekai,Lilo Pelekai,high,true,true,,,
character-animated-elsa,Elsa,animated-characters,Disney,disney,Elsa,Elsa,high,true,true,,,
character-animated-anna,Anna,animated-characters,Disney,disney,Anna,Anna,high,true,true,,,
character-animated-olaf,Olaf,animated-characters,Disney,disney,Olaf,Olaf,high,true,true,,,
character-animated-moana,Moana,animated-characters,Disney,disney,Moana,Moana,high,false,true,,,
character-animated-maui,Maui,animated-characters,Disney,disney,Maui,Maui,high,true,true,,,
character-animated-rapunzel,Rapunzel,animated-characters,Disney,disney,Rapunzel,Rapunzel,high,true,true,,,
character-animated-flynn-rider,Flynn Rider,animated-characters,Disney,disney,Flynn Rider,Flynn Rider,high,true,true,,,
character-animated-ariel,Ariel,animated-characters,Disney,disney,Ariel,Ariel,high,true,true,,,
character-animated-sebastian,Sebastian,animated-characters,Disney,disney,Sebastian,Sebastian,high,true,true,,,
character-animated-simba,Simba,animated-characters,Disney,disney,Simba,Simba,high,true,true,,,
character-animated-timon,Timon,animated-characters,Disney,disney,Timon,Timon,high,true,true,,,
